"id","name","sku","coordinates"
1,"SOUPAPE, ADMISSION","1MC-12111-01","{""top"":391.39,""left"":-235.184}"
1,"SOUPAPE, ADMISSION","1MC-12111-01","{""top"":518.553,""left"":-180.031}"
2,"SOUPAPE, ECHAPPEMENT","5JW-12121-02","{""top"":637.83,""left"":-312.989}"
2,"SOUPAPE, ECHAPPEMENT","5JW-12121-02","{""top"":543.197,""left"":-487.311}"
3,"SIEGE, RESSORT DE SOUPAPE","5JW-12116-00","{""top"":385.475,""left"":-79.5746}"
3,"SIEGE, RESSORT DE SOUPAPE","5JW-12116-00","{""top"":282.956,""left"":-236.169}"
3,"SIEGE, RESSORT DE SOUPAPE","5JW-12116-00","{""top"":554.041,""left"":-373.066}"
3,"SIEGE, RESSORT DE SOUPAPE","5JW-12116-00","{""top"":465.322,""left"":-545.419}"
4,"RESSORT DE SOUPAPE, INTERNE","5JW-12113-00","{""top"":334.216,""left"":-81.5443}"
4,"RESSORT DE SOUPAPE, INTERNE","5JW-12113-00","{""top"":237.611,""left"":-235.184}"
4,"RESSORT DE SOUPAPE, INTERNE","5JW-12113-00","{""top"":509.681,""left"":-399.658}"
4,"RESSORT DE SOUPAPE, INTERNE","5JW-12113-00","{""top"":417.02,""left"":-572.995}"
5,"BUTEE DE RESSORT DE SOUPAPE","5JW-12117-00","{""top"":287.885,""left"":-79.5746}"
5,"BUTEE DE RESSORT DE SOUPAPE","5JW-12117-00","{""top"":181.423,""left"":-234.199}"
5,"BUTEE DE RESSORT DE SOUPAPE","5JW-12117-00","{""top"":478.137,""left"":-421.325}"
5,"BUTEE DE RESSORT DE SOUPAPE","5JW-12117-00","{""top"":384.49,""left"":-592.693}"
6,"FRAISE, SOUPAPE","1AA-12118-00","{""top"":260.284,""left"":-80.5594}"
6,"FRAISE, SOUPAPE","1AA-12118-00","{""top"":159.736,""left"":-235.184}"
6,"FRAISE, SOUPAPE","1AA-12118-00","{""top"":460.393,""left"":-437.083}"
6,"FRAISE, SOUPAPE","1AA-12118-00","{""top"":364.774,""left"":-604.511}"
7,"JOINT, QUEUE DE SOUPAPE","3P6-12129-00","{""top"":416.034,""left"":-81.5443}"
7,"JOINT, QUEUE DE SOUPAPE","3P6-12129-00","{""top"":313.515,""left"":-235.184}"
7,"JOINT, QUEUE DE SOUPAPE","3P6-12129-00","{""top"":584.599,""left"":-346.475}"
7,"JOINT, QUEUE DE SOUPAPE","3P6-12129-00","{""top"":494.895,""left"":-519.812}"
8,"PASTILLE, REGLAGE (1.20)","3LD-12168-00","{""top"":239.583,""left"":-81.5443}"
8,"PASTILLE, REGLAGE (1.20)","3LD-12168-00","{""top"":136.078,""left"":-235.184}"
8,"PASTILLE, REGLAGE (1.20)","3LD-12168-00","{""top"":441.664,""left"":-446.932}"
8,"PASTILLE, REGLAGE (1.20)","3LD-12168-00","{""top"":345.059,""left"":-611.405}"
8,"PASTILLE, REGLAGE (1.25)","3LD-12168-20","{""top"":239.583,""left"":-81.5443}"
8,"PASTILLE, REGLAGE (1.25)","3LD-12168-20","{""top"":136.078,""left"":-235.184}"
8,"PASTILLE, REGLAGE (1.25)","3LD-12168-20","{""top"":441.664,""left"":-446.932}"
8,"PASTILLE, REGLAGE (1.25)","3LD-12168-20","{""top"":345.059,""left"":-611.405}"
8,"PASTILLE, REGLAGE (1.30)","3LD-12168-40","{""top"":239.583,""left"":-81.5443}"
8,"PASTILLE, REGLAGE (1.30)","3LD-12168-40","{""top"":136.078,""left"":-235.184}"
8,"PASTILLE, REGLAGE (1.30)","3LD-12168-40","{""top"":441.664,""left"":-446.932}"
8,"PASTILLE, REGLAGE (1.30)","3LD-12168-40","{""top"":345.059,""left"":-611.405}"
8,"PASTILLE, REGLAGE","3LD-1216860-00","{""top"":239.583,""left"":-81.5443}"
8,"PASTILLE, REGLAGE","3LD-1216860-00","{""top"":136.078,""left"":-235.184}"
8,"PASTILLE, REGLAGE","3LD-1216860-00","{""top"":441.664,""left"":-446.932}"
8,"PASTILLE, REGLAGE","3LD-1216860-00","{""top"":345.059,""left"":-611.405}"
8,"PASTILLE, REGLAGE (1.40)","3LD-12168-80","{""top"":239.583,""left"":-81.5443}"
8,"PASTILLE, REGLAGE (1.40)","3LD-12168-80","{""top"":136.078,""left"":-235.184}"
8,"PASTILLE, REGLAGE (1.40)","3LD-12168-80","{""top"":441.664,""left"":-446.932}"
8,"PASTILLE, REGLAGE (1.40)","3LD-12168-80","{""top"":345.059,""left"":-611.405}"
8,"PASTILLE, REGLAGE (1.45)","3LD-12168-A0","{""top"":239.583,""left"":-81.5443}"
8,"PASTILLE, REGLAGE (1.45)","3LD-12168-A0","{""top"":136.078,""left"":-235.184}"
8,"PASTILLE, REGLAGE (1.45)","3LD-12168-A0","{""top"":441.664,""left"":-446.932}"
8,"PASTILLE, REGLAGE (1.45)","3LD-12168-A0","{""top"":345.059,""left"":-611.405}"
8,"PASTILLE, REGLAGE (1.50)","3LD-12168-F0","{""top"":239.583,""left"":-81.5443}"
8,"PASTILLE, REGLAGE (1.50)","3LD-12168-F0","{""top"":136.078,""left"":-235.184}"
8,"PASTILLE, REGLAGE (1.50)","3LD-12168-F0","{""top"":441.664,""left"":-446.932}"
8,"PASTILLE, REGLAGE (1.50)","3LD-12168-F0","{""top"":345.059,""left"":-611.405}"
8,"PASTILLE, REGLAGE (1.55)","3LD-12168-H1","{""top"":239.583,""left"":-81.5443}"
8,"PASTILLE, REGLAGE (1.55)","3LD-12168-H1","{""top"":136.078,""left"":-235.184}"
8,"PASTILLE, REGLAGE (1.55)","3LD-12168-H1","{""top"":441.664,""left"":-446.932}"
8,"PASTILLE, REGLAGE (1.55)","3LD-12168-H1","{""top"":345.059,""left"":-611.405}"
8,"PASTILLE, REGLAGE (1.60)","3LD-12168-K1","{""top"":239.583,""left"":-81.5443}"
8,"PASTILLE, REGLAGE (1.60)","3LD-12168-K1","{""top"":136.078,""left"":-235.184}"
8,"PASTILLE, REGLAGE (1.60)","3LD-12168-K1","{""top"":441.664,""left"":-446.932}"
8,"PASTILLE, REGLAGE (1.60)","3LD-12168-K1","{""top"":345.059,""left"":-611.405}"
8,"PASTILLE, REGLAGE (1.65)","3LD-12168-M1","{""top"":239.583,""left"":-81.5443}"
8,"PASTILLE, REGLAGE (1.65)","3LD-12168-M1","{""top"":136.078,""left"":-235.184}"
8,"PASTILLE, REGLAGE (1.65)","3LD-12168-M1","{""top"":441.664,""left"":-446.932}"
8,"PASTILLE, REGLAGE (1.65)","3LD-12168-M1","{""top"":345.059,""left"":-611.405}"
8,"PASTILLE, REGLAGE (1.70)","3LD-12168-R1","{""top"":239.583,""left"":-81.5443}"
8,"PASTILLE, REGLAGE (1.70)","3LD-12168-R1","{""top"":136.078,""left"":-235.184}"
8,"PASTILLE, REGLAGE (1.70)","3LD-12168-R1","{""top"":441.664,""left"":-446.932}"
8,"PASTILLE, REGLAGE (1.70)","3LD-12168-R1","{""top"":345.059,""left"":-611.405}"
8,"PASTILLE, REGLAGE (1.75)","3LD-12168-U1","{""top"":239.583,""left"":-81.5443}"
8,"PASTILLE, REGLAGE (1.75)","3LD-12168-U1","{""top"":136.078,""left"":-235.184}"
8,"PASTILLE, REGLAGE (1.75)","3LD-12168-U1","{""top"":441.664,""left"":-446.932}"
8,"PASTILLE, REGLAGE (1.75)","3LD-12168-U1","{""top"":345.059,""left"":-611.405}"
8,"PASTILLE, REGLAGE (1.80)","3LD-12168-W1","{""top"":239.583,""left"":-81.5443}"
8,"PASTILLE, REGLAGE (1.80)","3LD-12168-W1","{""top"":136.078,""left"":-235.184}"
8,"PASTILLE, REGLAGE (1.80)","3LD-12168-W1","{""top"":441.664,""left"":-446.932}"
8,"PASTILLE, REGLAGE (1.80)","3LD-12168-W1","{""top"":345.059,""left"":-611.405}"
8,"PASTILLE, REGLAGE (1.85)","3LD-12168-Y1","{""top"":239.583,""left"":-81.5443}"
8,"PASTILLE, REGLAGE (1.85)","3LD-12168-Y1","{""top"":136.078,""left"":-235.184}"
8,"PASTILLE, REGLAGE (1.85)","3LD-12168-Y1","{""top"":441.664,""left"":-446.932}"
8,"PASTILLE, REGLAGE (1.85)","3LD-12168-Y1","{""top"":345.059,""left"":-611.405}"
8,"PASTILLE, REGLAGE (1.90)","3LD-12169-11","{""top"":239.583,""left"":-81.5443}"
8,"PASTILLE, REGLAGE (1.90)","3LD-12169-11","{""top"":136.078,""left"":-235.184}"
8,"PASTILLE, REGLAGE (1.90)","3LD-12169-11","{""top"":441.664,""left"":-446.932}"
8,"PASTILLE, REGLAGE (1.90)","3LD-12169-11","{""top"":345.059,""left"":-611.405}"
8,"PASTILLE, REGLAGE (1.95)","3LD-12169-31","{""top"":239.583,""left"":-81.5443}"
8,"PASTILLE, REGLAGE (1.95)","3LD-12169-31","{""top"":136.078,""left"":-235.184}"
8,"PASTILLE, REGLAGE (1.95)","3LD-12169-31","{""top"":441.664,""left"":-446.932}"
8,"PASTILLE, REGLAGE (1.95)","3LD-12169-31","{""top"":345.059,""left"":-611.405}"
8,"PASTILLE, REGLAGE (2.00)","3LD-12169-50","{""top"":239.583,""left"":-81.5443}"
8,"PASTILLE, REGLAGE (2.00)","3LD-12169-50","{""top"":136.078,""left"":-235.184}"
8,"PASTILLE, REGLAGE (2.00)","3LD-12169-50","{""top"":441.664,""left"":-446.932}"
8,"PASTILLE, REGLAGE (2.00)","3LD-12169-50","{""top"":345.059,""left"":-611.405}"
8,"PASTILLE, REGLAGE (2.05)","3LD-12169-70","{""top"":239.583,""left"":-81.5443}"
8,"PASTILLE, REGLAGE (2.05)","3LD-12169-70","{""top"":136.078,""left"":-235.184}"
8,"PASTILLE, REGLAGE (2.05)","3LD-12169-70","{""top"":441.664,""left"":-446.932}"
8,"PASTILLE, REGLAGE (2.05)","3LD-12169-70","{""top"":345.059,""left"":-611.405}"
8,"PASTILLE, REGLAGE (2.10)","3LD-12169-90","{""top"":239.583,""left"":-81.5443}"
8,"PASTILLE, REGLAGE (2.10)","3LD-12169-90","{""top"":136.078,""left"":-235.184}"
8,"PASTILLE, REGLAGE (2.10)","3LD-12169-90","{""top"":441.664,""left"":-446.932}"
8,"PASTILLE, REGLAGE (2.10)","3LD-12169-90","{""top"":345.059,""left"":-611.405}"
8,"PASTILLE, REGLAGE (2.15)","3LD-12169-E0","{""top"":239.583,""left"":-81.5443}"
8,"PASTILLE, REGLAGE (2.15)","3LD-12169-E0","{""top"":136.078,""left"":-235.184}"
8,"PASTILLE, REGLAGE (2.15)","3LD-12169-E0","{""top"":441.664,""left"":-446.932}"
8,"PASTILLE, REGLAGE (2.15)","3LD-12169-E0","{""top"":345.059,""left"":-611.405}"
8,"PASTILLE, REGLAGE (2.20)","3LD-12169-G0","{""top"":239.583,""left"":-81.5443}"
8,"PASTILLE, REGLAGE (2.20)","3LD-12169-G0","{""top"":136.078,""left"":-235.184}"
8,"PASTILLE, REGLAGE (2.20)","3LD-12169-G0","{""top"":441.664,""left"":-446.932}"
8,"PASTILLE, REGLAGE (2.20)","3LD-12169-G0","{""top"":345.059,""left"":-611.405}"
8,"PASTILLE, REGLAGE (2.25)","3LD-12169-J0","{""top"":239.583,""left"":-81.5443}"
8,"PASTILLE, REGLAGE (2.25)","3LD-12169-J0","{""top"":136.078,""left"":-235.184}"
8,"PASTILLE, REGLAGE (2.25)","3LD-12169-J0","{""top"":441.664,""left"":-446.932}"
8,"PASTILLE, REGLAGE (2.25)","3LD-12169-J0","{""top"":345.059,""left"":-611.405}"
8,"PASTILLE, REGLAGE (2.30)","3LD-12169-L0","{""top"":239.583,""left"":-81.5443}"
8,"PASTILLE, REGLAGE (2.30)","3LD-12169-L0","{""top"":136.078,""left"":-235.184}"
8,"PASTILLE, REGLAGE (2.30)","3LD-12169-L0","{""top"":441.664,""left"":-446.932}"
8,"PASTILLE, REGLAGE (2.30)","3LD-12169-L0","{""top"":345.059,""left"":-611.405}"
8,"PASTILLE, REGLAGE (2.35)","3LD-12169-N0","{""top"":239.583,""left"":-81.5443}"
8,"PASTILLE, REGLAGE (2.35)","3LD-12169-N0","{""top"":136.078,""left"":-235.184}"
8,"PASTILLE, REGLAGE (2.35)","3LD-12169-N0","{""top"":441.664,""left"":-446.932}"
8,"PASTILLE, REGLAGE (2.35)","3LD-12169-N0","{""top"":345.059,""left"":-611.405}"
8,"PASTILLE, REGLAGE (2.40)","3LD-12169-T0","{""top"":239.583,""left"":-81.5443}"
8,"PASTILLE, REGLAGE (2.40)","3LD-12169-T0","{""top"":136.078,""left"":-235.184}"
8,"PASTILLE, REGLAGE (2.40)","3LD-12169-T0","{""top"":441.664,""left"":-446.932}"
8,"PASTILLE, REGLAGE (2.40)","3LD-12169-T0","{""top"":345.059,""left"":-611.405}"
9,"LEVE-SOUPAPE (O/S)","5EB-12153-09","{""top"":201.138,""left"":-80.5594}"
9,"LEVE-SOUPAPE (O/S)","5EB-12153-09","{""top"":99.6046,""left"":-235.184}"
9,"LEVE-SOUPAPE (O/S)","5EB-12153-09","{""top"":316.472,""left"":-439.053}"
9,"LEVE-SOUPAPE (O/S)","5EB-12153-09","{""top"":220.853,""left"":-586.783}"
9,"LEVE-SOUPAPE","5EB-1215319-00","{""top"":201.138,""left"":-80.5594}"
9,"LEVE-SOUPAPE","5EB-1215319-00","{""top"":99.6046,""left"":-235.184}"
9,"LEVE-SOUPAPE","5EB-1215319-00","{""top"":316.472,""left"":-439.053}"
9,"LEVE-SOUPAPE","5EB-1215319-00","{""top"":220.853,""left"":-586.783}"
